paper_reproduction/experiment_a_official_artifact/FILES.tsv	0 KB
paper_reproduction/experiment_a_official_artifact/aggregate/alignment_all_seeds.csv	8 KB
paper_reproduction/experiment_a_official_artifact/aggregate/alignment_mean_std.csv	4 KB
paper_reproduction/experiment_a_official_artifact/aggregate/table1_energy_all_seeds.csv	4 KB
paper_reproduction/experiment_a_official_artifact/aggregate/table1_energy_mean_std.csv	4 KB
paper_reproduction/experiment_a_official_artifact/aggregate/table1_official_score_all_seeds.csv	4 KB
paper_reproduction/experiment_a_official_artifact/aggregate/table1_official_score_mean_std.csv	4 KB
paper_reproduction/experiment_a_official_artifact/aggregate/table1_paper_all_seeds.csv	4 KB
paper_reproduction/experiment_a_official_artifact/aggregate/table1_paper_mean_std.csv	4 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure2/figure2a_landscape_metrics.csv	4 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure2/figure2a_pareto_front.csv	4 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure2/figure2a_qed_sa_landscape.csv	6476 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure2/figure2a_qed_sa_landscape.png	708 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure2/figure2b_table1_paper_vs_repro.csv	4 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure2/figure2b_table1_paper_vs_repro.png	60 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure2/figure2c_representative_molecules.csv	8 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure3/figure3_bit_contributions.csv	108 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure3/figure3_latent_property_matrix.csv	13124 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure3/figure3_model_diagnostics.csv	52 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure3/figure3_pair_interactions.csv	160 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure3/figure3_top_bits_by_target.csv	16 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure3/figure3b_bit_contribution_scatter.png	124 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure4/figure4_property_distributions.csv	5412 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure4/figure4_property_shift_by_bit.csv	16 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure4/figure4_property_shift_heatmap.png	76 KB
paper_reproduction/experiment_a_official_artifact/figure_data/figure4/figure4_substructure_shift_by_bit.csv	12 KB
paper_reproduction/experiment_a_official_artifact/figure_data/manifest.json	4 KB
paper_reproduction/experiment_a_official_artifact/metadata/qubo_convention.json	4 KB
paper_reproduction/experiment_a_official_artifact/metadata/zenodo_17647169.json	4 KB
paper_reproduction/experiment_a_official_artifact/metadata/zenodo_18463613.json	4 KB
paper_reproduction/experiment_a_official_artifact/scripts/make_paper_repro_figure_data.py	40 KB
